"","YP_001805846.1","YP_001804580.1","YP_001803253.1","YP_001803065.1","YP_001802406.1","YP_001805504.1","YP_001805160.1","YP_001802407.1","YP_001805502.1","YP_001804065.1","YP_001801977.1","YP_001801976.1","YP_001802411.1","YP_001805026.1","YP_001804616.1","YP_001805434.1","YP_001802122.1","YP_001804066.1","YP_001804540.1","YP_001804656.1","YP_001801634.1","YP_001802773.1","YP_001805388.1","YP_001803163.1","YP_001802076.1","YP_001802757.1","YP_001803045.1","YP_001805453.1","YP_001804227.1","YP_001803205.1","YP_001803152.1","YP_001803660.1","YP_001802042.1","YP_001802524.1","YP_001805772.1","YP_001802700.1","YP_001804967.1","YP_001802730.1","YP_001803765.1","YP_001802756.1","YP_001802022.1","YP_001801929.1","YP_001801899.1","YP_001805924.1","YP_001802015.1","YP_001801870.1","YP_001801983.1","YP_001801982.1","YP_001806060.1","YP_001804206.1","YP_001803030.1","YP_001802083.1","YP_001803664.1","YP_001806174.1","YP_001805558.1","YP_001804007.1","YP_001803623.1","YP_001803936.1","YP_001803000.1","YP_001802121.1","YP_001805614.1","YP_001804646.1","YP_001804876.1","YP_001802453.1","YP_001803076.1","YP_001805692.1","YP_001805851.1","YP_001801454.1","YP_001804650.1","YP_001802737.1","YP_001805361.1","YP_001806100.1","YP_001804851.1","YP_001804512.1","YP_001801712.1","YP_001803455.1","YP_001806172.1","YP_001803357.1","YP_001802102.1","YP_001802882.1","YP_001802733.1","YP_001804857.1","YP_001802779.1","YP_001801549.1","YP_001804948.1","YP_001804779.1","YP_001801495.1","YP_001802602.1","YP_001805889.1","YP_001802484.1","YP_001802474.1","YP_001804732.1","YP_001803365.1","YP_001805775.1","YP_001804439.1","YP_001803095.1","YP_001802627.1","YP_001801971.1","YP_001802260.1","YP_001802889.1","YP_001802370.1","YP_001802403.1","YP_001805532.1","YP_001804339.1","YP_001802682.1","YP_001805799.1","YP_001804804.1","YP_001804033.1","YP_001802724.1","YP_001805001.1","YP_001803146.1","YP_001803069.1","YP_001804760.1","YP_001805985.1","YP_001805852.1","YP_001803947.1","YP_001805252.1","YP_001806155.1","YP_001802734.1","YP_001805031.1","YP_001802390.1","YP_001803787.1","YP_001801866.1","YP_001803868.1","YP_001805642.1","YP_001804550.1","YP_001803631.1","YP_001806040.1","YP_001802223.1","YP_001804990.1","YP_001804389.1","YP_001806140.1","YP_001805837.1","YP_001801839.1","YP_001804705.1","YP_001805419.1","YP_001805713.1","YP_001805182.1","YP_001804373.1","YP_001806101.1","YP_001801896.1","YP_001803638.1","YP_001803179.1","YP_001805635.1","YP_001801440.1","YP_001804323.1","YP_001802447.1","YP_001804019.1","YP_001805633.1","YP_001805020.1","YP_001803454.1","YP_001803326.1","YP_001803536.1","YP_001805402.1","YP_001802337.1","YP_001804622.1","YP_001804068.1","YP_001804860.1","YP_001804694.1","YP_001805429.1","YP_001802760.1","YP_001802023.1","YP_001802972.1","YP_001803260.1","YP_001801978.1","YP_001803201.1","YP_001804380.1","YP_001806149.1","YP_001805365.1","YP_001802252.1","YP_001805814.1","YP_001804638.1","YP_001804599.1","YP_001804081.1","YP_001805784.1","YP_001805661.1","YP_001805416.1","YP_001803698.1","YP_001803025.1","YP_001804322.1","YP_001802105.1","YP_001804902.1","YP_001803419.1","YP_001805230.1","YP_001805768.1","YP_001802040.1","YP_001801988.1","YP_001803178.1","YP_001806009.1","YP_001803197.1","YP_001805189.1","YP_001803982.1","YP_001805289.1","YP_001804665.1","YP_001805760.1","YP_001805728.1","YP_001805446.1","YP_001805718.1","YP_001802780.1","YP_001803572.1","YP_001803639.1","YP_001801520.1","YP_001805077.1","YP_001805874.1","YP_001804901.1","YP_001804985.1","YP_001804989.1","YP_001805427.1","YP_001805454.1","YP_001805902.1","YP_001806131.1","YP_001801627.1","YP_001801877.1","YP_001802799.1","YP_001805641.1","YP_001803467.1","YP_001801643.1","YP_001804325.1","YP_001804508.1","YP_001806041.1","YP_001803986.1","YP_001801737.1","YP_001805686.1","YP_001805505.1","YP_001803550.1","YP_001805438.1","YP_001803327.1","YP_001802319.1","YP_001801974.1","YP_001801975.1","YP_001801980.1","YP_001805892.1","YP_001804834.1","YP_001801714.1","YP_001803011.1","YP_001803217.1","YP_001805040.1","YP_001803969.1","YP_001801926.1","YP_001806053.1","YP_001802344.1","YP_001801590.1","YP_001805503.1","YP_001801694.1","YP_001805926.1","YP_001804680.1","YP_001804837.1","YP_001803075.1","YP_001803001.1","YP_001803805.1","YP_001805424.1","YP_001804372.1","YP_001804067.1","YP_001801818.1","YP_001804560.1","YP_001803827.1","YP_001802405.1","YP_001804145.1","YP_001801718.1","YP_001805672.1","YP_001803081.1","YP_001802639.1","YP_001804381.1","YP_001803616.1","YP_001803450.1","YP_001801805.1","YP_001802894.1","YP_001804844.1","YP_001802651.1","YP_001803361.1","YP_001801562.1","YP_001803126.1","YP_001803730.1","YP_001801592.1","YP_001803090.1","YP_001804689.1","YP_001803429.1","YP_001801554.1","YP_001805404.1","YP_001805456.1","YP_001801711.1","YP_001804350.1","YP_001803492.1","YP_001802235.1","YP_001803519.1","YP_001805813.1","YP_001805045.1","YP_001805996.1","YP_001801888.1","YP_001801873.1","YP_001804923.1","YP_001804833.1","YP_001802772.1","YP_001802877.1","YP_001801553.1","YP_001804164.1","YP_001801908.1","YP_001804623.1","YP_001803005.1","YP_001802999.1","YP_001805560.1","YP_001803215.1","YP_001802363.1","YP_001803653.1","YP_001803174.1","YP_001804608.1","YP_001803501.1","YP_001804621.1","YP_001802215.1","YP_001805193.1","YP_001802125.1","YP_001803417.1","YP_001802433.1","YP_001804239.1","YP_001806381.1","YP_001802079.1","YP_001802706.1","YP_001802046.1","YP_001802412.1","YP_001803966.1","YP_001804023.1","YP_001804780.1","YP_001803238.1","YP_001801616.1","YP_001806076.1","YP_001805049.1","YP_001804578.1","YP_001806061.1","YP_001806157.1","YP_001803222.1","YP_001801479.1","YP_001803949.1","YP_001805767.1","YP_001805815.1","YP_001802187.1","YP_001801753.1","YP_001803084.1","YP_001803806.1","YP_001803844.1","YP_001803740.1","YP_001802754.1","YP_001805452.1","YP_001803823.1","YP_001801448.1","YP_001804224.1","YP_001802626.1","YP_001804993.1","YP_001802549.1","YP_001803863.1","YP_001803316.1","YP_001805959.1","YP_001803255.1","YP_001805543.1","YP_001804309.1","YP_001803138.1","YP_001803362.1","YP_001805903.1","YP_001804024.1","YP_001805459.1","YP_001802080.1","YP_001803641.1","YP_001802154.1","YP_001804337.1","YP_001801567.1","YP_001804918.1","YP_001804290.1","YP_001802435.1","YP_001802890.1","YP_001804706.1","YP_001802303.1","YP_001805920.1","YP_001803950.1","YP_001805694.1","YP_001804810.1","YP_001803500.1","YP_001804327.1","YP_001803029.1","YP_001805034.1","YP_001801927.1","YP_001804879.1","YP_001801649.1","YP_001802175.1","YP_001801482.1","YP_001804385.1","YP_001804107.1","YP_001805109.1","YP_001802686.1","YP_001802240.1","YP_001802650.1","YP_001801531.1","YP_001802152.1","YP_001805969.1","YP_001804406.1","YP_001801641.1","YP_001805437.1","YP_001805168.1","YP_001806072.1","YP_001806106.1","YP_001805566.1","YP_001803208.1","YP_001802070.1","YP_001803432.1","YP_001805442.1","YP_001803257.1","YP_001804658.1"
"AMT_Ar_RP_3_A",25.79,24.05,22.94,23.1,23.74,23.1,23.05,22.92,22.76,23.25,20.73,21.71,22.05,21.35,21.59,21.01,21.19,22.3,22.56,21.27,21.41,21.44,21.54,21.78,21.39,22.38,21.91,21.59,21.8,12.9,NA,13.75,13.11,14.52,13.76,14.3,14.39,13.67,NA,13.62,16.04,17.68,16.42,16.33,16.73,16.36,14.93,14.33,16.11,15.91,15.96,17.22,15.48,14.86,15.67,15.85,14.8,14.47,15.46,15.02,15.32,15.89,14.45,12.88,13.85,14.13,15.84,14.3,15.46,15.3,14.01,14.17,13.89,14.04,14.64,14.63,14.74,15.43,15.03,15.33,14.63,15.16,15.31,15.49,14.3,14.82,14.94,14.49,14.37,14.82,15.14,14.78,14.51,15.62,16.44,17.36,16.02,16.54,16.83,17.03,16.07,16,16.3,16.23,15.82,16.97,15.81,15.71,15.68,15.77,15.51,15.17,16.29,15.89,16.05,15.94,16.25,15.69,16.07,15.65,15.9,NA,16.13,NA,16.77,16.82,NA,16.88,16.19,16.16,16.45,15.67,15.8,16.11,16.43,16.05,16.16,15.86,16.4,20.46,20.62,20,20.55,20.36,19.8,21.09,20.97,20.84,21.06,20.09,20.55,21.02,21.09,21.75,20.53,21.02,21.1,21.12,21.98,20.97,20.65,20.96,NA,17.72,19.36,NA,20.6,20.5,20.52,19.85,20.33,19.71,19.66,19.79,19.29,19.63,19.77,20.15,20.13,20.67,18.95,19.92,19.73,19.76,20,19.73,18.42,20.61,19.79,19.04,19.24,18.61,18.98,19.23,18.66,19.23,19.53,20.1,18.98,19.21,19.17,18.86,19.78,19.67,19.58,19.79,19.35,18.99,19.31,20.69,19.76,19.24,19.75,19.42,19.65,18.93,19.25,20.23,19.36,19.33,18.88,18.58,18.79,18.54,18.57,18.87,18.93,19.24,16.43,17.13,17.21,15.78,15.82,15.68,15.84,15.82,15.79,16.7,16.4,16.32,16.83,15.96,15.81,15.94,17.28,15.85,16.27,17.19,17.59,16.84,17.26,16.79,16.81,17.13,16.22,15.88,15.97,16.89,NA,15.96,16.02,16.18,NA,15.07,15.67,15.51,NA,16.33,16.45,16.26,16.45,16.85,16.71,15.93,16.14,16,16.65,16.2,16.52,16.78,16.4,16.9,17.26,17.76,16.99,17.33,17.28,16.1,15.11,NA,16.53,NA,16.46,17.82,17.94,NA,17.99,18.17,18.24,18.14,18.38,17.72,17.67,17.52,17.76,17.75,17.21,17.31,17.07,16.55,16.17,NA,16.95,17.11,17.1,16.86,17.3,18.06,18.15,18.32,18.61,19.01,19.42,18.09,18.35,17.12,17.53,19.36,17.4,18.78,18.65,19.15,18.06,17.91,17.4,17.66,17.68,17.99,17.56,15.8,17.23,17.26,17.32,16.89,16.96,17.89,17.35,17.54,17.62,17.69,17.34,16.96,17.62,16.9,17.19,17.36,17.48,17.94,17.81,17.75,18.15,17.91,17.39,16.97,16.98,18.67,17.99,18.71,18.33,NA,17.65,19.7,18.55,19.79,18.74,18.52,18.37,19.11,18.7,19.12,18.22,18.17,17.69,17.93,17.28,18.13,18.2,19.13,19.64,18.46,18.34,18.61,18.26,18.44,18.17,17.75,18.29,18.08,17.91,17.87,18,18.78,18.8,18.24,18.48
"AMT_Ar_RP_3_C",24.38,23.54,22.37,23.16,23.25,22.38,22.43,21.9,22.41,22.77,20.82,21.53,22.09,22.28,21.67,21.71,21.6,21.85,22.05,20.76,20.5,21.07,20.53,20.76,20.85,21.04,21.23,21.22,21.08,14.98,14.52,12.8,12.83,14.41,NA,14.8,15.1,14.18,NA,13.08,16.55,15.51,16.62,15.97,16.25,NA,15.18,15.2,NA,16.19,15.55,15.58,15.44,14.08,14.78,13.5,NA,15.49,15.81,15.08,15.07,15.24,16.16,14.35,NA,14.58,15.82,15.99,14.87,15.72,14.94,15.73,15.93,16.24,15.72,15.89,16.88,16.3,16.22,16.97,13.27,15.17,15.77,NA,15.37,15.5,15.43,15.21,15.81,14.75,16.24,NA,16.33,16.52,16.26,17.56,16.63,18.05,18.01,17.71,17.44,17.65,17.56,17.44,17.02,17.26,17.93,16.46,16.35,16.2,16.32,16.2,16.48,16.99,16.35,16.62,16.8,16.75,16.75,16.49,16.83,15.98,16.43,NA,17.05,15.63,15.38,16.01,16.2,16.71,16.66,15.17,15.36,15.75,16.07,16.17,16.29,16.58,16.59,19.78,20.08,19.1,19.61,19.75,19.65,20.32,21.19,20.01,20.68,20.51,21.35,21.08,21.53,21.63,21.19,20.91,21.33,20.58,20.65,19.92,20.99,21,NA,19.26,19.42,NA,19.47,19.81,19.05,20.79,19.97,19.95,20.85,20.61,19.9,20.39,20.37,20.29,19.67,20.23,19.65,19.77,19.48,19.61,19.05,19.62,18.37,18.6,19.18,19.46,19.3,18.34,18.36,18.58,19.04,18.91,18.49,18.04,19.38,19.46,18.31,18.81,18.7,19.42,19.4,19.35,18.73,19.53,18.7,19.44,18.64,18.74,19.42,19.16,19.92,19.41,19.6,20.26,20.33,19.96,19.79,19.86,19.36,19.37,19.6,20.14,19.34,19.96,17.28,18.12,17.38,17.52,17.07,15.78,16.49,16.99,16.84,17.62,17.02,17.24,17.4,17.25,16.92,16.74,18.41,18,17.51,17.7,18.03,18.55,16.9,17.06,17.77,17.39,15.58,16.13,16.27,16.91,17.23,16.35,17.46,17.04,16.8,16.66,16.28,15.96,17.38,17.07,17.07,17.45,17.92,17.33,17.83,17.48,17.21,16.91,17.83,16.75,17.43,17.54,16.97,17.36,16.77,16.45,16.95,16.8,16.85,15.36,16.19,16.4,16.32,16.82,16.83,NA,16.7,17.73,17.46,18.14,17.46,18.28,18.24,17.03,17.21,17.31,16.79,17.2,16.34,17.03,16.84,17.26,17.59,NA,17.22,16.98,16.96,16.59,17.1,17.93,16.92,19.13,18.85,18.09,18.89,18.47,18.12,17.98,17.75,17.69,17.01,17,19.16,19.02,18.82,18.24,18.66,18.6,18.26,18.97,17.94,17.37,16.34,16.02,17.42,17.32,17.52,18.42,17.78,18.33,18.33,18.09,18.03,17.81,17.58,17.87,18.4,17.86,18.12,18.41,17.91,17.48,17.93,17.9,17.69,17.75,17.77,18.12,17.95,17.97,17.68,17.06,17.75,18.98,18.83,18.45,18.52,18.69,18.7,18.48,17.72,17.99,19.11,19.08,18.67,18.6,18.42,18.36,18.52,19.39,19.55,18.91,19.32,18.14,18.94,19.13,18.09,18.48,19.4,18.43,18.72,18.84,17.95,18.65,17.88,17.63,18.2
"AMT_Ar_RP_3_B",24.53,23.32,22.29,23.3,23.99,23.03,22.48,22.53,23.05,23.09,21.17,22.29,22.64,22.24,21.56,21.61,21.79,22.08,22.05,21.33,20.52,21.61,21.07,21.21,20.94,21.13,21.25,21.16,21.53,13.62,13.31,12.45,13.83,15.33,15.81,14.87,13.55,14.2,NA,13.62,16.57,16.91,15.18,15.76,16.62,15.86,15.27,15.13,14.07,14.84,15.09,15.5,14.17,14.43,14.29,15.47,16.21,15.2,15.75,15.54,15.41,14.89,14.2,14.69,15.13,14.65,14.81,14.93,15.54,16.03,14.97,15.12,15.4,15.63,15.74,16.16,16.61,NA,15.88,16.01,17.27,14.98,15.78,15.54,17.12,16.1,16.43,17.01,15.72,15.4,15.86,16.47,16.33,21.34,16.65,17.33,17.32,17.81,17.52,17.71,17.31,17.02,17.13,17.38,17.87,16.97,15.94,16.24,16.95,15.79,NA,15.49,16.45,16.74,16.43,16.47,16.1,16.67,16.74,16.55,15.84,14.72,15.43,NA,15.93,15.62,15.29,15.87,16.03,16,15.91,16.5,15.86,15.83,16,16.44,16.27,16.3,16.04,19.86,20.23,20.53,19.89,20.14,20.28,20.56,20.73,20.37,20.64,20.44,21.62,21.32,21.38,20.99,21.44,21.66,21.95,20.54,21.03,20.88,21.04,20.48,NA,19.59,19.86,NA,20.04,19.86,19.92,20.53,20.7,20.65,20.03,20.76,20.24,20.15,20.23,20.19,19.66,19.35,19.86,19.46,19.49,19.22,19.48,19.56,18.21,18.91,19.18,18.11,18.59,18.02,18.6,18.68,18.47,18.79,18.44,19.08,19.6,19.4,19.49,19.53,19.41,18.92,19.02,19.64,20.28,19.82,19.81,19.58,19.15,19.01,19.57,19.87,19.6,19.58,19.91,19.98,19.91,19.8,19.38,19.69,19.71,19.26,19.79,19.61,19.51,19.3,17.82,17.56,18.02,17.27,17.12,17.02,16.42,NA,16.32,16.81,16.97,16.82,16.93,17.14,16.5,16.73,18.2,17.31,17.95,17.64,17.78,17.93,17.58,17.95,17.46,18.21,16.1,17.17,17.47,16.66,17.11,16.43,16.61,NA,17.11,14.88,NA,16.31,16.26,16.83,16.62,17.21,18.07,18.22,17.38,17.42,16.81,17.05,17.32,17.5,17.62,17.04,17.74,17.24,17.07,16.85,16.52,16.14,16.75,17.1,16.27,16.98,16.42,16.7,16.38,16.41,17.79,17.8,17.28,17.22,17.6,17.75,17.52,16.65,16.17,16.88,16.24,16.09,16.56,16.42,16.44,16.96,17.21,NA,16.72,17.27,17.94,17.06,17.58,18.85,NA,19.2,18.23,18.63,19.11,18.77,18.24,17.3,17.61,17.83,17.44,16.04,19.04,18.44,18.71,17.55,17.95,19.04,18.92,19.09,18.58,17.24,18.13,17.95,17.22,17.81,18.19,17.94,17.74,17.93,18.51,18.49,18.44,17.78,18.39,18.61,18.58,17.5,17.94,18.27,17.94,18.1,18.09,18.22,18.51,17.92,18,17.85,17.48,18.04,18.89,18.13,18.36,19.13,18.38,17.95,18.15,18.56,18.4,17.33,18.02,18.16,18.7,18.97,18.15,17.77,18.32,17.83,18.32,20.02,19.5,18.84,19.14,19.02,19.4,19.62,19.03,18.55,18.65,18.76,18.68,17.94,19.49,19.08,18.63,19.04,18.47
"AMT_Ar_RP_SS_A",24.21,22.8,22.4,20.85,22.78,21.61,21.38,21.69,21.31,22.49,17.43,18.55,20.56,19.57,19.59,19.34,19.14,21.07,20.64,19.62,19.86,20.2,20.62,20.48,20.12,21.07,20.33,20.2,20.52,11.97,12.45,12.5,12.17,15.01,13.97,NA,12.85,11.99,12.16,11.6,15.36,12.33,14.88,14.61,14.53,NA,14.26,NA,13.82,NA,14.7,14.64,14.5,13.57,NA,14.73,14.98,13.4,14.42,14.28,14.66,15.15,13.02,12.17,NA,12.41,NA,14.7,NA,14.36,13.55,13.11,12.49,11.79,13.4,NA,14.01,NA,13.99,14.01,14.41,NA,12.64,NA,14.16,13.68,14.23,12.56,13.08,11.95,12.62,13.05,12.98,14.48,15.7,15.44,15.08,NA,14.69,15.7,14.12,NA,14.63,15.01,15.24,14.91,16.35,14.14,13.87,13.9,NA,14.22,13.92,14.18,14.17,14.76,15.17,14.27,15.05,14.08,14.69,15.31,NA,16.12,15.84,NA,14.77,15.66,14.22,15.1,13.71,15.26,NA,15.16,15.54,15.41,14.69,15.01,14.97,19.28,19.98,19.14,18.95,19.07,18.92,19.75,19.59,19.76,19.86,19.04,18.17,19.24,19.28,20.64,19.32,20.42,19.89,19.95,19.91,19.53,19.55,19.8,18.52,17.21,15.54,NA,20.24,19.3,19.54,18.71,19.16,18.48,17.79,18.26,17.44,17.79,17.93,18.5,19.14,19.52,18.74,18.84,18.56,18.61,18.91,18.57,NA,18.16,NA,NA,18.49,17.32,17.95,17.79,18.1,18.01,18.14,18.61,17.99,17.92,17.76,18.84,18.82,18.4,18.66,19.12,18.61,18.36,17.41,17.96,17.49,18.06,17.85,18.26,18.18,17.9,18.23,18.03,17.42,17.71,17.56,16.9,16.05,17.04,16.78,16.91,16.5,16.61,13.16,14.44,13.79,13.09,13.72,14.32,14.33,13.89,14.09,14.14,14.43,14.44,13.9,14.6,14.51,14.73,15.25,15.76,14.94,16.94,16.46,16.3,16.52,16.47,15.13,16.34,16.38,14.89,15.31,15.96,16.06,15.47,15.4,15.55,15.45,14.67,15.77,14.06,NA,15.19,15.71,15.48,15.14,14.38,NA,14.06,15.41,14.32,14.6,NA,NA,15.38,14.85,14.8,15.33,16.45,15.47,15.48,15.44,15.77,NA,15.47,14.61,15.47,15.42,16.56,15.63,15.88,16.83,16.67,16.5,17.14,16.99,15.92,15.04,16.28,16.24,16.58,NA,16.06,16.48,15.9,15.69,NA,15.97,15.98,16.68,15.69,16.35,17.1,17.76,17.89,18.41,18.06,17.73,17.17,17.45,15.64,16.58,16.57,16.38,17.89,16.75,16.37,16.98,16.57,16.32,15.98,15.97,15.92,NA,16.45,14.82,15.77,15.65,16.25,16.13,15.68,15.88,16.01,15.96,15.77,16.68,17.02,15.92,14.97,15.31,15.66,15.67,16.41,16.29,16.43,16.64,16.93,16.5,15.6,NA,18.27,16.93,NA,17.14,NA,15.92,18.36,18.7,18.54,17.21,17.51,17.53,17.99,17.35,NA,15.94,15.79,NA,15.73,15.23,16.06,16.58,17.84,17.56,17.23,17.06,17.24,17.51,17.82,16.71,17.16,16.88,16.6,16.73,17.54,17.06,18,17.81,16.98,17.13
"AMT_Ar_RP_SS_C",22.98,22.57,20.91,21.74,21.71,20.91,20.57,20.48,21.17,21.42,18.84,19.41,20.77,20.74,19.87,20.08,20.33,20.1,19.71,19.16,19.17,20.03,19.43,19.29,19.5,19.71,19.65,19.59,19.76,12.56,12.43,NA,11.89,14.72,15.16,13.78,13.95,13.3,12.8,13.41,15.16,14.39,15.36,15.1,15.54,13.23,12.09,NA,13.13,NA,13.69,13.51,12.84,12.55,13.78,NA,13.62,13.99,14.57,14.19,13.56,13.73,11.92,12.65,13.05,13.31,NA,13.89,14.19,15.04,13.9,14.04,14.51,14.16,NA,15.77,15.04,15.18,14.97,15.42,12.93,NA,NA,NA,15.64,14.85,14.73,15.56,14.91,14.5,14.52,14.91,14.89,14.18,15.87,16.21,16.54,15.1,16.17,16.38,16.17,15.71,15.88,16.24,16.08,15.84,15.38,14.63,14.4,14.14,14.71,14.43,15.47,15.27,15.7,15.35,14.62,15.18,15.47,14.88,14.99,14.77,14.22,14.82,14.13,NA,14.02,14.29,NA,14.5,14.83,14.95,14.04,13.92,14.96,14.26,14.31,15.03,14.67,17.44,18.16,18.53,18.42,18.59,18.61,18.82,19.09,18.79,19.04,19.11,19.87,19.88,19.72,20.18,20.15,20.52,20.49,19.44,19.36,19.35,19.5,19.08,18.21,16.46,16.64,NA,19.37,18.81,19.01,19.29,19.19,19.13,18.78,19.06,18.52,18.68,18.97,19.15,17.99,18.1,17.89,18.18,17.91,16.9,17.8,17.8,NA,16.93,16.61,NA,16.97,17.67,17.1,16.94,17.65,17.23,17.26,17.19,17.93,17.44,17.46,17.98,17.96,17.59,17.82,18.6,18.09,18.44,18.68,18.29,17.7,17.34,17.82,17.78,18.5,18.33,18.07,18.45,18.26,18.47,17.8,17.97,17.96,17.92,18.2,17.91,17.95,17.67,15.09,14,15.18,16.42,15.71,15.49,15.91,15.43,15.38,16.14,15.98,15.76,15.69,15.62,15.17,15.51,16.86,16.92,16.88,17.06,16.58,17.01,16.51,16.49,16.51,17.01,16,16.18,NA,15.69,16.05,15.91,15.65,15.45,NA,13.53,13.31,14.64,13.82,NA,15.15,15.52,16.49,16.34,NA,15.3,14.9,15.6,15.86,NA,16.39,15.53,15.76,15.71,15.85,15.29,14.78,15.02,14.76,15.87,14.98,14.58,15.41,14.45,15.18,16.19,16.22,16.35,16.1,16.13,15.7,16.35,16.18,15.51,15.75,14.93,15.45,15,NA,15.35,15.67,15.87,15.78,NA,15.28,15.08,15.38,15.42,15.72,17.74,17.04,18.98,17.66,17.72,18.05,17.44,17.6,16.51,16.42,16.31,15.22,15.93,17.35,17.64,17.14,16.73,17.47,17.88,17.24,17.57,16.88,16.72,15.8,16.38,15.94,16.24,16.14,16,15.98,16.47,16.59,16.14,16.81,16.7,16.41,16.92,17.17,15.88,16.24,16.43,16.79,16.61,17.01,16.91,17.11,16.73,NA,15.97,15.99,NA,17.13,NA,17.02,17.39,17.61,16.69,16.12,16.54,16.92,16.7,16.48,NA,16.67,17.54,NA,17.41,16.9,16.51,16.85,18.59,18.06,17.72,17.74,17.72,17.4,18.03,17.11,17.89,17.88,17.34,17.61,17.23,17.61,17.46,17.49,17.62,17.35
"AMT_Ar_RP_SS_B",23.19,22.95,21.57,21.82,21.75,20.91,20.8,20.58,21.11,21.23,18.65,19.54,21.44,20.78,20.03,20.33,20.25,20.16,20.21,19.11,19.03,19.57,19.68,19.4,19.16,19.5,19.65,19.66,19.83,12.39,NA,12.62,11.89,14.66,15.14,12.28,13.82,13.51,12.98,13.55,11.09,13.46,13.29,14.79,15.15,13.45,14.66,NA,13.71,NA,NA,12.01,13.05,12.68,14.71,14.17,13.3,14.03,14.27,13.97,13.72,14.93,NA,12.52,13.2,13.03,NA,14.58,14.2,14.65,13.95,13.62,13.61,NA,14.51,16.07,14.99,13.65,15.27,15.06,15.94,NA,16.67,NA,15.74,14.99,15.15,15.46,14.77,15.07,14.49,14.61,14.8,14.49,15.85,16.13,16.33,15.33,16,16.09,15.68,16.03,15.93,15.81,15.84,13.88,15.03,15.15,14.64,14.29,13.45,13.72,15.12,15.07,15.27,15.54,14.43,15.04,15.09,14.57,14.66,NA,15.51,15.35,14.86,NA,NA,13.93,14.58,13.66,14.11,14.33,15.47,15,14.63,14.52,14.2,14.84,14.61,17.83,18.1,18.85,18.55,18.43,18.63,18.79,18.65,18.76,18.8,18.99,19.79,20.04,19.51,19.95,19.82,20.24,20.5,19.35,19.58,18.81,19.43,19.2,18.23,16.71,16.28,NA,19.31,18.68,19.23,19.58,19.1,19.35,18.61,19.05,18.64,18.75,18.95,18.78,17.88,18.33,NA,18.11,18.15,17.75,18.03,17.79,NA,NA,17.86,NA,18.15,17.17,16.7,16.91,17.6,17.59,17.38,17.48,17.6,17.33,17.74,17.2,17.94,17.57,17.6,18.84,17.72,18.47,18.17,18.08,17.53,17.77,17.41,17.53,18.14,18.41,18.44,19.09,18.47,18.45,17.86,17.99,18,18.08,17.98,17.57,17.85,17.88,15.2,15.41,15.23,16.28,16.14,15.89,15.89,14.66,NA,16.22,16.21,15.35,14.59,15.41,15.24,14.81,16.54,15.97,16.04,17.27,16.9,16.43,15.67,16.46,17.36,17.54,15.79,16.32,16.64,16.02,15.93,15.15,16.27,NA,16.12,14.72,14.79,14.89,15.32,14.82,14.93,15.63,16.26,15.72,NA,15.42,15.54,16.09,15.76,NA,16.31,15.52,15.74,15.74,15.32,NA,14.46,14.72,15.04,NA,15.38,15.48,14.95,15.15,15.38,15.77,15.78,16.72,16.14,15.78,15.6,16.36,15.96,16.51,NA,15.53,15.13,15.47,NA,15.56,15.17,15.83,16.12,NA,15.43,15.35,15.81,15.97,15.62,16.26,16.9,18.79,17.46,17.34,18.1,17.71,17.75,15.79,16.11,14.9,15.15,15.95,17.26,17.49,17.09,17.08,17.21,17.86,17.24,17.49,16.96,16.61,15.86,16.55,15.86,16.3,16.31,15.77,16.27,16.15,16.56,NA,16.23,16.7,16.93,16.73,17.25,16.01,16.09,NA,16.96,16.9,17.19,16.79,17.35,16.96,NA,16.02,16.68,NA,15.25,NA,16.04,17.14,17.78,16.9,16.52,17.28,16.68,17.1,16.44,NA,16.9,16.92,NA,17.02,16.96,16.63,16.98,18.49,17.97,17.31,17.69,17.68,17.71,17.89,17.8,17.95,17.91,17.68,17.42,17.55,17.66,17.52,17.4,17.59,17.33
